Latitude,Longitude,Anomaly
-87.5,2.5,-1.38
-87.5,7.5,-0.26
-87.5,12.5,-1.44
-87.5,17.5,-0.68
-87.5,22.5,-1.33
-87.5,27.5,-2.32
-87.5,32.5,-0.27
-87.5,37.5,-1.06
-87.5,42.5,-1.38
-87.5,47.5,-0.87
-87.5,52.5,-1.41
-87.5,57.5,-0.68
-87.5,62.5,-0.43
-87.5,67.5,-0.63
-87.5,72.5,0.02
-87.5,77.5,0.03
-87.5,82.5,-1.45
-87.5,87.5,0.32
-87.5,92.5,-0.37
-87.5,97.5,-1.14
-87.5,102.5,-0.86
-87.5,107.5,-0.57
-87.5,112.5,0.79
-87.5,117.5,-0.25
-87.5,122.5,-0.2
-87.5,127.5,-0.86
-87.5,132.5,-1.44
-87.5,137.5,-0.43
-87.5,142.5,-0.37
-87.5,147.5,-0.68
-87.5,152.5,-1.92
-87.5,157.5,-0.24
-87.5,162.5,-2.26
-87.5,167.5,-0.79
-87.5,172.5,0.06
-87.5,177.5,-0.33
-87.5,182.5,-0.2
-87.5,187.5,0.46
-87.5,192.5,-1.13
-87.5,197.5,-0.81
-87.5,202.5,-1.02
-87.5,207.5,0.22
-87.5,212.5,-1.38
-87.5,217.5,-0.64
-87.5,222.5,-0.34
-87.5,227.5,0.4
-87.5,232.5,-1.22
-87.5,237.5,-2.02
-87.5,242.5,-2.18
-87.5,247.5,-0.56
-87.5,252.5,-0.52
-87.5,257.5,-0.2
-87.5,262.5,-1.12
-87.5,267.5,-0.2
-87.5,272.5,-0.2
-87.5,277.5,-0.61
-87.5,282.5,-1.39
-87.5,287.5,0.5
-87.5,292.5,0.57
-87.5,297.5,-0.7
-87.5,302.5,0.5
-87.5,307.5,-0.01
-87.5,312.5,-0.37
-87.5,317.5,1.58
-87.5,322.5,-0.41
-87.5,327.5,-0.46
-87.5,332.5,-0.94
-87.5,337.5,-1.6
-87.5,342.5,0.25
-87.5,347.5,-0.6
-87.5,352.5,-1.18
-87.5,357.5,-0.23
-82.5,2.5,0.85
-82.5,7.5,-0.06
-82.5,12.5,0.21
-82.5,17.5,-0.13
-82.5,22.5,-0.21
-82.5,27.5,-0.43
-82.5,32.5,0.11
-82.5,37.5,-1.01
-82.5,42.5,-0.07
-82.5,47.5,-0.06
-82.5,52.5,-0.81
-82.5,57.5,-1.01
-82.5,62.5,-0.95
-82.5,67.5,-0.74
-82.5,72.5,-1.35
-82.5,77.5,-0.95
-82.5,82.5,-0.82
-82.5,87.5,-0.89
-82.5,92.5,-0.9
-82.5,97.5,0.29
-82.5,102.5,-0.28
-82.5,107.5,0.91
-82.5,112.5,0.56
-82.5,117.5,0.34
-82.5,122.5,0.42
-82.5,127.5,0.98
-82.5,132.5,-0.05
-82.5,137.5,-1.09
-82.5,142.5,-0.63
-82.5,147.5,-0.78
-82.5,152.5,-1.59
-82.5,157.5,-1.49
-82.5,162.5,-1.48
-82.5,167.5,-1.77
-82.5,172.5,-1.63
-82.5,177.5,-1.62
-82.5,182.5,-1.38
-82.5,187.5,-1
-82.5,192.5,-1.03
-82.5,197.5,-1.3
-82.5,202.5,-1.16
-82.5,207.5,-2.43
-82.5,212.5,-1.36
-82.5,217.5,-1.75
-82.5,222.5,-2.11
-82.5,227.5,-2.11
-82.5,232.5,-2.02
-82.5,237.5,-0.56
-82.5,242.5,-2.33
-82.5,247.5,-2.57
-82.5,252.5,-1.77
-82.5,257.5,-1.24
-82.5,262.5,-1.74
-82.5,267.5,-1.01
-82.5,272.5,-0.79
-82.5,277.5,-1.01
-82.5,282.5,1.3
-82.5,287.5,0.44
-82.5,292.5,1.13
-82.5,297.5,1.21
-82.5,302.5,0.89
-82.5,307.5,1.52
-82.5,312.5,0.78
-82.5,317.5,0.9
-82.5,322.5,1.12
-82.5,327.5,1.11
-82.5,332.5,0.26
-82.5,337.5,0.18
-82.5,342.5,0.5
-82.5,347.5,0.46
-82.5,352.5,1.06
-82.5,357.5,-0.42
-77.5,2.5,0.56
-77.5,7.5,0.85
-77.5,12.5,0.04
-77.5,17.5,0.4
-77.5,22.5,0.37
-77.5,27.5,-0.1
-77.5,32.5,-0.11
-77.5,37.5,-0.2
-77.5,42.5,-0.22
-77.5,47.5,-0.47
-77.5,52.5,-0.03
-77.5,57.5,-0.05
-77.5,62.5,0.06
-77.5,67.5,0.32
-77.5,72.5,-0.86
-77.5,77.5,-1.12
-77.5,82.5,-1.14
-77.5,87.5,-1.99
-77.5,92.5,-2.56
-77.5,97.5,-2.37
-77.5,102.5,-1.99
-77.5,107.5,-1.44
-77.5,112.5,-0.02
-77.5,117.5,-1.03
-77.5,122.5,-0.45
-77.5,127.5,-0.86
-77.5,132.5,-0.08
-77.5,137.5,-0.42
-77.5,142.5,-1.49
-77.5,147.5,-1.74
-77.5,152.5,-1.71
-77.5,157.5,-2.19
-77.5,162.5,-2.03
-77.5,167.5,-2.66
-77.5,172.5,-1.59
-77.5,177.5,-1.38
-77.5,182.5,-1.07
-77.5,187.5,-1
-77.5,192.5,-1.03
-77.5,197.5,-1.3
-77.5,202.5,-1.32
-77.5,207.5,-1.45
-77.5,212.5,-0.18
-77.5,217.5,-1.11
-77.5,222.5,-1.41
-77.5,227.5,-0.69
-77.5,232.5,-1.95
-77.5,237.5,-2.36
-77.5,242.5,-2.32
-77.5,247.5,-3.21
-77.5,252.5,-2.9
-77.5,257.5,-2.95
-77.5,262.5,-3.28
-77.5,267.5,-2.33
-77.5,272.5,-1.95
-77.5,277.5,-1.97
-77.5,282.5,-1.42
-77.5,287.5,-1.83
-77.5,292.5,-0.61
-77.5,297.5,-0.69
-77.5,302.5,1.23
-77.5,307.5,1.72
-77.5,312.5,1.28
-77.5,317.5,1.09
-77.5,322.5,1.61
-77.5,327.5,1.61
-77.5,332.5,2.15
-77.5,337.5,1.63
-77.5,342.5,1.94
-77.5,347.5,0.9
-77.5,352.5,0.78
-77.5,357.5,0.64
-72.5,2.5,0.2
-72.5,7.5,-0.15
-72.5,12.5,-0.06
-72.5,17.5,0.11
-72.5,22.5,0.09
-72.5,27.5,0.48
-72.5,32.5,-0.09
-72.5,37.5,-0.07
-72.5,42.5,-0.57
-72.5,47.5,0.14
-72.5,52.5,0.28
-72.5,57.5,-0.03
-72.5,62.5,0.23
-72.5,67.5,-0.32
-72.5,72.5,-0.06
-72.5,77.5,-1.3
-72.5,82.5,-1.23
-72.5,87.5,-2.71
-72.5,92.5,-2.7
-72.5,97.5,-2.87
-72.5,102.5,-2.59
-72.5,107.5,-3.4
-72.5,112.5,-2.06
-72.5,117.5,-2.6
-72.5,122.5,-2.22
-72.5,127.5,-1.9
-72.5,132.5,-2.09
-72.5,137.5,-2.2
-72.5,142.5,-3.08
-72.5,147.5,-3.54
-72.5,152.5,-2.87
-72.5,157.5,-2.49
-72.5,162.5,-1.41
-72.5,167.5,-0.26
-72.5,172.5,0.13
-72.5,177.5,0.1
-72.5,182.5,0.16
-72.5,187.5,0.25
-72.5,192.5,0.23
-72.5,197.5,0.13
-72.5,202.5,0.05
-72.5,207.5,0.09
-72.5,212.5,0.08
-72.5,217.5,0.08
-72.5,222.5,0.05
-72.5,227.5,0.02
-72.5,232.5,-0.07
-72.5,237.5,-0.11
-72.5,242.5,-0.1
-72.5,247.5,-0.14
-72.5,252.5,-0.18
-72.5,257.5,-0.06
-72.5,262.5,-0.46
-72.5,267.5,-0.98
-72.5,272.5,-0.6
-72.5,277.5,-0.6
-72.5,282.5,-0.24
-72.5,287.5,-0.12
-72.5,292.5,-0.34
-72.5,297.5,-0.43
-72.5,302.5,-0.02
-72.5,307.5,-0.01
-72.5,312.5,0
-72.5,317.5,0
-72.5,322.5,-0.01
-72.5,327.5,-0.27
-72.5,332.5,-0.12
-72.5,337.5,0.04
-72.5,342.5,0.63
-72.5,347.5,0.76
-72.5,352.5,1.09
-72.5,357.5,0.72
-67.5,2.5,0.04
-67.5,7.5,0.04
-67.5,12.5,0.01
-67.5,17.5,-0.05
-67.5,22.5,-0.1
-67.5,27.5,-0.15
-67.5,32.5,-0.19
-67.5,37.5,-0.08
-67.5,42.5,0.02
-67.5,47.5,-0.17
-67.5,52.5,0.06
-67.5,57.5,-0.26
-67.5,62.5,0.01
-67.5,67.5,-0.06
-67.5,72.5,0.18
-67.5,77.5,0.09
-67.5,82.5,-0.72
-67.5,87.5,-0.8
-67.5,92.5,-1.2
-67.5,97.5,-1.23
-67.5,102.5,-1.43
-67.5,107.5,-0.48
-67.5,112.5,-0.28
-67.5,117.5,0.17
-67.5,122.5,-0.55
-67.5,127.5,-0.62
-67.5,132.5,-1.09
-67.5,137.5,-1.42
-67.5,142.5,-1.16
-67.5,147.5,-0.7
-67.5,152.5,-0.33
-67.5,157.5,0.12
-67.5,162.5,0.03
-67.5,167.5,0.27
-67.5,172.5,0.27
-67.5,177.5,0.29
-67.5,182.5,0.35
-67.5,187.5,0.43
-67.5,192.5,0.41
-67.5,197.5,0.3
-67.5,202.5,0.21
-67.5,207.5,0.17
-67.5,212.5,0.12
-67.5,217.5,0.08
-67.5,222.5,-0.03
-67.5,227.5,-0.12
-67.5,232.5,-0.22
-67.5,237.5,-0.3
-67.5,242.5,-0.38
-67.5,247.5,-0.41
-67.5,252.5,-0.47
-67.5,257.5,-0.56
-67.5,262.5,-0.59
-67.5,267.5,-0.58
-67.5,272.5,-0.61
-67.5,277.5,-0.67
-67.5,282.5,-0.61
-67.5,287.5,-0.41
-67.5,292.5,-0.17
-67.5,297.5,0.06
-67.5,302.5,-0.03
-67.5,307.5,-0.07
-67.5,312.5,0.19
-67.5,317.5,0.34
-67.5,322.5,0.3
-67.5,327.5,0.25
-67.5,332.5,0.2
-67.5,337.5,0.11
-67.5,342.5,0.08
-67.5,347.5,0.09
-67.5,352.5,0.1
-67.5,357.5,0.02
-62.5,2.5,0.23
-62.5,7.5,0.23
-62.5,12.5,0.16
-62.5,17.5,0.03
-62.5,22.5,-0.08
-62.5,27.5,-0.17
-62.5,32.5,-0.16
-62.5,37.5,-0.11
-62.5,42.5,-0.1
-62.5,47.5,-0.03
-62.5,52.5,0.02
-62.5,57.5,0
-62.5,62.5,-0.03
-62.5,67.5,-0.04
-62.5,72.5,0.01
-62.5,77.5,0.07
-62.5,82.5,0.1
-62.5,87.5,0.15
-62.5,92.5,0.17
-62.5,97.5,0.27
-62.5,102.5,0.25
-62.5,107.5,0.11
-62.5,112.5,0.01
-62.5,117.5,-0.11
-62.5,122.5,-0.26
-62.5,127.5,-0.48
-62.5,132.5,-0.72
-62.5,137.5,-0.88
-62.5,142.5,-0.96
-62.5,147.5,-0.79
-62.5,152.5,-0.53
-62.5,157.5,-0.31
-62.5,162.5,-0.22
-62.5,167.5,-0.15
-62.5,172.5,-0.13
-62.5,177.5,0.07
-62.5,182.5,0.35
-62.5,187.5,0.56
-62.5,192.5,0.62
-62.5,197.5,0.64
-62.5,202.5,0.59
-62.5,207.5,0.41
-62.5,212.5,0.25
-62.5,217.5,0.18
-62.5,222.5,0.05
-62.5,227.5,-0.11
-62.5,232.5,-0.21
-62.5,237.5,-0.29
-62.5,242.5,-0.42
-62.5,247.5,-0.48
-62.5,252.5,-0.53
-62.5,257.5,-0.6
-62.5,262.5,-0.65
-62.5,267.5,-0.71
-62.5,272.5,-0.74
-62.5,277.5,-0.77
-62.5,282.5,-0.79
-62.5,287.5,-0.72
-62.5,292.5,-0.54
-62.5,297.5,-0.19
-62.5,302.5,0.07
-62.5,307.5,0.18
-62.5,312.5,0.42
-62.5,317.5,0.34
-62.5,322.5,0.36
-62.5,327.5,0.37
-62.5,332.5,0.36
-62.5,337.5,0.35
-62.5,342.5,0.29
-62.5,347.5,0.3
-62.5,352.5,0.29
-62.5,357.5,0.23
-57.5,2.5,0.53
-57.5,7.5,0.51
-57.5,12.5,0.45
-57.5,17.5,0.32
-57.5,22.5,0.18
-57.5,27.5,0.11
-57.5,32.5,0.12
